generation,genome_id,episode,reward,initial_distance,final_distance,avg_distance,distance_improvement,steps,goal_reached,initial_x,initial_z,final_x,final_z,target_x,target_z
0,1,1,-95.06745359995656,2273.0080154215575,4084.3570874206885,3212.027604487887,-1811.349071999131,30,False,-1171.008,0.2647766,-2962.74,-399.8269,1102.0,0.0
0,1,2,-106.00056675873526,2273.003015585632,4303.014350760337,3277.6165717681324,-2030.011335174705,30,False,-1171.003,0.2661811,-3182.399,-399.8221,1102.0,0.0
0,1,3,-101.24767591052658,2273.000015486272,4207.953533696803,3244.847298820177,-1934.953518210531,30,False,-1171.0,0.2653311,-3086.909,-399.8929,1102.0,0.0
0,2,1,1.7304825974081255,2273.0000155732187,2148.390363625056,2151.5669203964517,124.60965194816254,30,False,-1171.0,0.2660749,-1008.574,-401.321,1102.0,0.0
0,2,2,2.1199646568507196,2273.0080153111626,2140.608722174148,2143.9753689423055,132.3992931370144,30,False,-1171.008,0.2638272,-1000.868,-400.1898,1102.0,0.0
0,2,3,1.9502290463489107,2273.0000156427823,2143.995434715804,2156.5218416564962,129.00458092697818,30,False,-1171.0,0.2666685,-1002.503,-409.6139,1102.0,0.0
0,3,1,2.012598428656996,2273.0000157255554,2142.7480471524154,2145.526827798111,130.25196857313995,30,False,-1171.0,0.2673731,-1002.339,-403.8893,1102.0,0.0
0,3,2,2.118170600593952,2273.0050159513635,2140.6416039394844,2146.749116860149,132.36341201187906,30,False,-1171.005,0.2692862,-1000.803,-400.7069,1102.0,0.0
0,3,3,1.989371043516439,2273.0000158165913,2143.2125949462625,2145.45946703833,129.7874208703288,30,False,-1171.0,0.2681459,-1002.867,-403.6027,1102.0,0.0
0,4,1,-102.84199521806538,2273.000015686785,4239.839920048092,3194.0697518498346,-1966.8399043613067,30,False,-1171.0,0.2670433,-3103.695,-537.0029,1102.0,0.0
0,4,2,-98.25070595637368,2273.000015803735,4148.014134931208,3164.3149973579334,-1875.014119127473,30,False,-1171.0,0.2680369,-3027.645,-389.9403,1102.0,0.0
0,4,3,-104.66169730263051,2273.0010152978534,4276.234961350463,3259.0412026027234,-2003.2339460526096,30,False,-1171.001,0.2637121,-3157.48,-378.174,1102.0,0.0
0,5,1,23.808179594713142,2273.00001570091,1724.7964238066472,1813.0622029046908,548.2035918942627,30,False,-1171.0,0.2671635,-563.1732,-449.5786,1102.0,0.0
0,5,2,20.676733254805143,2273.000015824815,1776.9553507287121,1894.0536499844973,496.0446650961028,30,False,-1171.0,0.2682156,-648.1794,-307.3148,1102.0,0.0
0,5,3,22.478379937184872,2273.0000157532577,1740.4474170095602,1850.5509717896507,532.5525987436974,30,False,-1171.0,0.2676085,-611.6647,-304.1554,1102.0,0.0
0,6,1,14.79144355735927,2273.0060154222706,1903.2321442750854,1673.7764362308726,369.7738711471852,30,False,-1171.006,0.2647826,-569.9487,-909.3295,1102.0,0.0
0,6,2,35.134838385835785,2273.0000154093714,1505.3632476926557,1593.1640058613555,767.6367677167157,30,False,-1171.0,0.2646715,-161.1263,-818.9203,1102.0,0.0
0,6,3,43.08231275339337,2273.0000156998753,1346.3637606320078,1492.1458839487807,926.6362550678675,30,False,-1171.0,0.2671547,-20.16355,-743.9384,1102.0,0.0
0,7,1,5.358673224664402,2273.004015264032,2075.830550770744,2127.12835996994,197.17346449328807,30,False,-1171.004,0.2634206,-939.9351,-373.5954,1102.0,0.0
0,7,2,3.8513145362726844,2273.0000156605965,2105.973724935143,2133.8783621852426,167.0262907254537,30,False,-1171.0,0.2668203,-969.0594,-381.8878,1102.0,0.0
0,7,3,5.114667733549253,2273.0000157288023,2080.706661057817,2133.050925595978,192.29335467098508,30,False,-1171.0,0.2674007,-943.1046,-383.2589,1102.0,0.0
0,8,1,20.628210125588627,2273.0030153104767,1779.4638127987043,1738.7069709185146,493.5392025117724,30,False,-1171.003,0.263821,-89.61855,1321.566,1102.0,0.0
0,8,2,24.30306671554824,2273.0010155601626,1705.949681249198,1634.0160577292431,567.0513343109646,30,False,-1171.001,0.2659634,441.0032,1572.688,1102.0,0.0
0,8,3,-14.746545325399609,2273.000015768767,2486.945922276759,2094.952647232602,-213.94590650799228,30,False,-1171.0,0.2677402,-1099.395,1157.048,1102.0,0.0
0,9,1,20.408965576517804,2273.0000156535075,1774.8207041231517,1884.032823213421,498.1793115303558,30,False,-1171.0,0.2667599,-667.1708,-141.5034,1102.0,0.0
0,9,2,20.731737431065753,2273.007015616794,1768.372266995479,1871.7383386636282,504.6347486213149,30,False,-1171.007,0.2664473,-658.9777,-161.5488,1102.0,0.0
0,9,3,11.571146015671886,2273.000015718392,1986.7920954049546,1943.256949922655,286.2079203134376,30,False,-1171.0,0.2673122,-790.6656,-604.2845,1102.0,0.0
0,10,1,55.00620380626194,2273.0000158108583,1103.8909396856195,1402.9365784949673,1169.1090761252387,30,False,-1171.0,0.2680973,1388.352,-1066.104,1102.0,0.0
0,10,2,64.90637742195068,2273.0000156515002,906.3974672124862,1335.693182851945,1366.602548439014,30,False,-1171.0,0.2667428,1145.482,-905.3539,1102.0,0.0
0,10,3,48.878655905960315,2273.0120155938976,1205.4388974746914,1454.8790045355427,1067.5731181192061,30,False,-1171.012,0.2662522,1104.643,-1205.436,1102.0,0.0
0,11,1,28.45278218025936,2273.0020153613864,1613.9463717561994,1887.0459163232908,659.055643605187,30,False,-1171.002,0.2642592,-484.8224,-294.6482,1102.0,0.0
0,11,2,-10.02138561006478,2273.000015767106,2400.6877279684018,2082.230822125762,-127.68771220129565,30,False,-1171.0,0.2677261,-1298.611,-19.19359,1102.0,0.0
0,11,3,-9.178861085766126,2273.0000153330225,2373.822237048345,2262.659430990552,-100.82222171532248,30,False,-1171.0,0.264015,-1246.466,346.0339,1102.0,0.0
0,12,1,-10.084742696200236,2273.0000155422254,2384.69486946623,2030.2186045701471,-111.69485392400475,30,False,-1171.0,0.26581,345.3116,-2261.458,1102.0,0.0
0,12,2,20.362119936190716,2273.0000157177105,1775.7576169938961,1683.4620621134668,497.2423987238144,30,False,-1171.0,0.2673064,901.1472,-1764.362,1102.0,0.0
0,12,3,28.79785289082075,2273.0000157655045,1607.04295794909,1692.8296124661645,665.9570578164146,30,False,-1171.0,0.2677125,631.1176,-1536.508,1102.0,0.0
0,13,1,2.2576436333310532,2273.0090156971337,2137.8561430305126,2144.9447368629176,135.15287266662108,30,False,-1171.009,0.2671319,-998.3691,-398.5957,1102.0,0.0
0,13,2,2.205807948214076,2273.000015775635,2138.8838568113533,2146.2260111453666,134.11615896428157,30,False,-1171.0,0.2677985,-999.2855,-399.2786,1102.0,0.0
0,13,3,2.3799813476760603,2273.0060157316198,2135.4063887780985,2142.716732438766,137.59962695352124,30,False,-1171.006,0.267425,-997.4386,-390.2794,1102.0,0.0
0,14,1,2.0714030751662427,2273.009015382727,2141.580953879402,2149.3929371603053,131.4280615033249,30,False,-1171.009,0.2644431,-1001.629,-401.3901,1102.0,0.0
0,14,2,2.1486100982752294,2273.0000155143002,2140.0278135487956,2145.0678631282667,132.9722019655046,30,False,-1171.0,0.2655711,-1000.194,-400.6238,1102.0,0.0
0,14,3,2.0893862179791745,2273.0000157084564,2141.212291348873,2144.870322024081,131.78772435958354,30,False,-1171.0,0.2672277,-1001.695,-399.0707,1102.0,0.0
0,15,1,0.6125810337042131,2273.00001574457,2170.748395070486,2152.949341321216,102.25162067408428,30,False,-1171.0,0.2675347,-1023.385,-441.4603,1102.0,0.0
0,15,2,0.7648682743619004,2273.0000154807744,2167.7026499935364,2154.7069337162015,105.29736548723804,30,False,-1171.0,0.265284,-1019.583,-444.77,1102.0,0.0
0,15,3,0.25884495924048956,2273.000015617522,2177.823116432712,2167.1530520693223,95.17689918480983,30,False,-1171.0,0.2664531,-1029.059,-448.8887,1102.0,0.0
0,16,1,42.24130670182646,2273.000015495612,1401.9238814590828,1532.8661437631135,871.0761340365291,30,False,-1171.0,0.2654111,-234.9171,-421.9517,1102.0,0.0
0,16,2,44.491996791884034,2273.0110155754614,1352.2210797377809,1527.3792191408324,920.7899358376806,30,False,-1171.011,0.2660947,-168.2615,-463.6136,1102.0,0.0
0,16,3,49.72866211786235,2273.001015328939,1251.937772971692,1459.5663094576596,1021.063242357247,30,False,-1171.001,0.2639799,-53.3304,-482.2446,1102.0,0.0
0,17,1,9.842730044838959,2273.0100153087355,1986.1554144119564,2098.870736090827,286.8546008967792,30,False,-1171.01,0.2638064,-875.8807,-181.1112,1102.0,0.0
0,17,2,9.119734006249994,2273.0000158193284,2000.6053356943285,1994.7460393436738,272.3946801249999,30,False,-1171.0,0.2681691,-898.1964,40.44837,1102.0,0.0
0,17,3,13.330894107640688,2273.000015707363,1916.3821335545495,1991.870130391667,356.61788215281376,30,False,-1171.0,0.2672184,-814.3348,13.46908,1102.0,0.0
0,18,1,2.153112745733686,2273.0000157313198,2139.937760816646,2145.0581287349087,133.06225491467376,30,False,-1171.0,0.2674221,-1000.028,-401.0136,1102.0,0.0
0,18,2,2.1513224571913496,2273.0020153597125,2139.9755662158855,2144.95971045222,133.026449143827,30,False,-1171.002,0.2642448,-1000.424,-399.135,1102.0,0.0
0,18,3,2.1443211473201913,2273.0050154184564,2140.1185924720526,2144.965498278717,132.88642294640385,30,False,-1171.005,0.2647498,-1000.549,-399.2434,1102.0,0.0
0,19,1,11.088341011990599,2273.000015741545,1961.2331955017332,2004.8973866335627,311.766820239812,30,False,-1171.0,0.267509,-837.3795,-291.9637,1102.0,0.0
0,19,2,10.066906059108042,2273.012015190199,1981.673894008038,2039.1777018720804,291.3381211821609,30,False,-1171.012,0.2627832,-856.1703,-304.3033,1102.0,0.0
0,19,3,16.882446759282146,2273.0000155404246,1845.3510803547817,1936.819508947346,427.6489351856428,30,False,-1171.0,0.2657946,-725.0416,-259.306,1102.0,0.0
0,20,1,-122.29016145853248,2273.0060156085965,4628.809244779245,3409.171852837602,-2355.8032291706486,30,False,-1171.006,0.2663773,-3525.007,-129.1559,1102.0,0.0
0,20,2,-75.57751066036971,2273.0000156751207,3694.5502288825146,3217.766975581281,-1421.5502132073939,30,False,-1171.0,0.266944,-2589.878,140.4928,1102.0,0.0
0,20,3,-116.218457646924,2273.000015704542,4507.369168643021,3407.9644980071957,-2234.369152938479,30,False,-1171.0,0.2671944,-3405.264,30.79053,1102.0,0.0
1,10,1,47.380140579474194,2273.0000153101373,1235.3972037206536,1519.0426294265906,1037.6028115894837,30,False,-1171.0,0.2638179,797.1041,-1197.182,1102.0,0.0
1,10,2,42.483401586765254,2273.0000156347237,1333.331983899419,1525.7140629088933,939.6680317353048,30,False,-1171.0,0.2665998,853.7996,-1310.027,1102.0,0.0
1,10,3,7.729198731051925,2273.0000158446924,2028.416041223654,1912.6190677400116,244.58397462103835,30,False,-1171.0,0.268384,552.6212,-1952.602,1102.0,0.0
1,16,1,38.22772034509736,2273.000015373377,1497.8356084714303,1584.096702550848,775.1644069019469,30,False,-1171.0,0.2643622,-334.1807,-425.3193,1102.0,0.0
1,16,2,49.55521193843613,2273.000015735461,1285.6307769667387,1489.9667048598099,987.3692387687224,30,False,-1171.0,0.2674573,-117.2247,-407.8451,1102.0,0.0
1,16,3,46.23681436515273,2273.0060156092413,1310.924728306187,1494.2827647292795,962.0812873030543,30,False,-1171.006,0.2663828,-132.6559,-440.6228,1102.0,0.0
1,21,1,13.35398646476765,2273.000015732461,1947.755286437108,1507.727645670928,325.2447292953532,30,False,-1171.0,0.2674318,-832.6709,225.3867,1102.0,0.0
1,21,2,50.546629286013356,2273.0080154513926,1223.8704297311256,1556.0823147129624,1049.137585720267,30,False,-1171.008,0.2650326,124.9705,737.07,1102.0,0.0
1,21,3,96.34505633645696,2273.000015747548,407.03388901840844,1084.8734424785805,1865.9661267291394,30,False,-1171.0,0.26756,717.1696,-132.5977,1102.0,0.0
1,22,1,-17.64389668719029,2273.0000154810778,2535.8779492248837,2409.1810718180573,-262.8779337438059,30,False,-1171.0,0.2652866,-1424.617,-216.526,1102.0,0.0
1,22,2,1.7975409057721157,2273.009015417101,2147.0581973016588,2311.0450104008232,125.95081811544242,30,False,-1171.009,0.2647384,-1017.788,-341.1125,1102.0,0.0
1,22,3,-2.047208293282626,2273.003015838331,2223.9471817039835,2320.269247338685,49.055834134347606,30,False,-1171.003,0.2683303,-1107.839,-250.1053,1102.0,0.0
1,23,1,36.895853847194566,2273.0000155091366,1445.0829385652455,1603.7693208510618,827.9170769438911,30,False,-1171.0,0.2655269,-343.0759,-4.510274,1102.0,0.0
1,23,2,2.2415156000802234,2273.000015726508,2171.184703724904,1731.6956289881375,101.81531200160407,30,False,-1171.0,0.2673812,486.517,-2082.12,1102.0,0.0
1,23,3,41.778880165772044,2273.000015736426,1358.1874124209853,1362.3498944624157,914.8126033154408,30,False,-1171.0,0.2674655,8.252841,-805.2268,1102.0,0.0
1,24,1,-32.70117353966411,2273.000015468417,2837.0234862616994,2074.714421305586,-564.0234707932823,30,False,-1171.0,0.2651781,-1734.774,-37.62359,1102.0,0.0
1,24,2,-36.954596052205076,2273.000015743028,2922.0919367871297,2214.5445924470873,-649.0919210441016,30,False,-1171.0,0.2675216,-1797.21,-364.9694,1102.0,0.0
1,24,3,-35.84797865079445,2273.010015863284,2899.969588879173,2175.109938093351,-626.959573015889,30,False,-1171.01,0.268542,-1737.073,-591.1752,1102.0,0.0
1,25,1,48.25275634543345,2273.000015666396,1279.2198887577265,1499.7152578908167,993.7801269086694,30,False,-1171.0,0.2668697,-122.0182,-371.7297,1102.0,0.0
1,25,2,49.04489665561583,2273.006015790395,1261.9430826780783,1475.3393472528753,1011.0629331123166,30,False,-1171.006,0.2679241,-82.27347,-435.8861,1102.0,0.0
1,25,3,48.1054013947566,2273.000015611673,1298.216987716541,1527.600955177855,974.7830278951319,30,False,-1171.0,0.2664032,-136.1334,-390.3755,1102.0,0.0
1,26,1,44.56810793809114,2273.0000154363743,1362.602856674552,1532.4261666285968,910.3971587618223,30,False,-1171.0,0.2649033,-173.1226,-480.3633,1102.0,0.0
1,26,2,51.5528493811919,2273.000015258045,1202.4680276342071,1494.7058755315707,1070.531987623838,30,False,-1171.0,0.2633687,5.982484,-494.6463,1102.0,0.0
1,26,3,29.42992158682783,2273.000015544494,1641.9365838079375,1738.9160705525496,631.0634317365566,30,False,-1171.0,0.2658294,-479.3312,-441.9812,1102.0,0.0
1,27,1,58.15255995416602,2273.000015595538,1164.5138165122173,1206.0082488455166,1108.4861990833208,30,False,-1171.0,0.2662655,114.9169,-617.8668,1102.0,0.0
1,27,2,55.11037613799898,2273.0140159250464,1189.3714931650666,1219.8746128681255,1083.6425227599798,30,False,-1171.014,0.2690645,259.8663,-839.8901,1102.0,0.0
1,27,3,46.61838813626805,2273.000015674663,1359.4972529493011,1198.8806617476826,913.5027627253617,30,False,-1171.0,0.2669401,54.14919,-866.1648,1102.0,0.0
1,28,1,17.6973214599224,2273.0000155312814,1829.0535863328334,1799.7912268170924,443.94642919844796,30,False,-1171.0,0.2657164,-717.8306,-183.4492,1102.0,0.0
1,28,2,41.009419375109445,2273.001015452385,1362.8126279501962,1736.117546565914,910.188387502189,30,False,-1171.001,0.2650407,-231.2354,-282.3856,1102.0,0.0
