generation,genome_id,episode,reward,initial_distance,final_distance,avg_distance,distance_improvement,steps,goal_reached,initial_x,initial_z,final_x,final_z,target_x,target_z
1,28,3,35.88948623376819,2273.00001575865,1465.2102910832866,1749.762257606942,807.7897246753635,30,False,-1171.0,0.2676543,-329.2926,-313.4369,1102.0,0.0
1,29,1,16.75176593098101,2273.0080153503727,1847.9726967307527,2055.7105416766376,425.03531861962006,30,False,-1171.008,0.2641648,-741.9637,-121.6592,1102.0,0.0
1,29,2,7.143893494648421,2273.000015716605,2040.1221458236366,2016.7319941766323,232.87786989296842,30,False,-1171.0,0.267297,-930.196,-179.6602,1102.0,0.0
1,29,3,8.292558817177433,2273.0000154693503,2017.1488391258017,1991.8028483339463,255.85117634354856,30,False,-1171.0,0.2651861,-905.5681,-196.3664,1102.0,0.0
1,30,1,41.8419064005697,2273.006016096267,1382.7028880848734,1602.439169155148,890.3031280113937,30,False,-1171.006,0.2705066,-217.4185,413.524,1102.0,0.0
1,30,2,2.2605219131811722,2273.0130162644673,2171.792578000844,1771.9498896536745,101.22043826362324,30,False,-1171.013,0.2719167,-1069.062,-56.32756,1102.0,0.0
1,30,3,28.81021847910329,2273.0050159259376,1657.000646343872,1643.3517465466432,616.0043695820657,30,False,-1171.005,0.2690715,-455.4124,565.7895,1102.0,0.0
1,31,1,21.443469529033084,2273.0000157597337,1754.130625179072,1974.132186400738,518.8693905806617,30,False,-1171.0,0.2676635,-651.1434,-58.84275,1102.0,0.0
1,31,2,20.17205415942943,2273.0050154073697,1779.563932218781,1956.2056646716685,493.44108318858866,30,False,-1171.005,0.2646546,-662.6039,-230.2626,1102.0,0.0
1,31,3,16.022993904687134,2273.020015545398,1862.5601374516555,1961.1735872605393,410.45987809374265,30,False,-1171.02,0.2658383,-750.0712,-197.3893,1102.0,0.0
1,32,1,1.6489783626020633,2273.000015726755,2150.0204484747137,2157.3120940101253,122.9795672520413,30,False,-1171.0,0.2673833,-1008.397,-410.8679,1102.0,0.0
1,32,2,0.8700240706290298,2273.0000155547173,2165.5995341421367,2172.235480657217,107.40048141258058,30,False,-1171.0,0.2659168,-1022.75,-418.6392,1102.0,0.0
1,32,3,2.1131050765188304,2273.010015533107,2140.7479140027303,2147.8056731681654,132.26210153037664,30,False,-1171.01,0.2657326,-1000.378,-403.4952,1102.0,0.0
1,33,1,2.168907243313059,2273.0000157288023,2139.621870862541,2162.644423998278,133.3781448662612,30,False,-1171.0,0.2674007,-999.5634,-401.7624,1102.0,0.0
1,33,2,0.6322163643369533,2273.011016294115,2170.366689007376,2165.254551648326,102.6443272867391,30,False,-1171.011,0.2721643,-1035.683,-375.2372,1102.0,0.0
1,33,3,1.2120465697566918,2273.0110156815754,2158.7700842864415,2156.1449653683917,114.24093139513388,30,False,-1171.011,0.2669996,-1022.218,-384.6897,1102.0,0.0
1,34,1,-40.53014143013077,2273.0000157460886,3001.732844348704,2204.4899685244013,-728.7328286026154,30,False,-1171.0,0.2675476,-778.3976,-2339.766,1102.0,0.0
1,34,2,-103.8282647028197,2273.0070156088123,4267.302309665206,2959.4110392833522,-1994.2952940563937,30,False,-1171.007,0.2663792,-2494.495,-2296.757,1102.0,0.0
1,34,3,-49.744374254787374,2273.0050154409214,3185.157500536669,2388.830164195084,-912.1524850957476,30,False,-1171.005,0.2649426,-787.9,-2563.885,1102.0,0.0
1,35,1,57.295143424531354,2273.000015495904,1100.2321470052764,1332.6562957638123,1172.7678684906275,30,False,-1171.0,0.2654136,159.67,-567.9128,1102.0,0.0
1,35,2,75.27867931281187,2273.0000157615473,773.22642950531,1182.4299699819212,1499.7735862562372,30,False,-1171.0,0.2676789,479.5148,-458.6843,1102.0,0.0
1,35,3,73.70416898597064,2273.0000157506674,773.876636031254,1188.8100998268226,1499.1233797194136,30,False,-1171.0,0.2675865,330.4583,60.0704,1102.0,0.0
1,36,1,2.81569560920161,2273.0000154397076,2126.6861032556753,2127.3221177856954,146.31391218403223,30,False,-1171.0,0.2649319,-1009.502,-253.6791,1102.0,0.0
1,36,2,6.3183846365702045,2273.002015531046,2056.6343227996417,2125.039558099014,216.36769273140408,30,False,-1171.002,0.2657145,-932.6123,-300.1625,1102.0,0.0
1,36,3,-0.09199074836219667,2273.000015708762,2184.839830676006,2142.2475994173797,88.16018503275609,30,False,-1171.0,0.2672303,-1065.051,-278.2356,1102.0,0.0
1,37,1,2.8135195454961366,2273.0100162689396,2126.739625359017,2131.6022226230684,146.27039090992275,30,False,-1171.01,0.2719539,-984.1386,-413.5785,1102.0,0.0
1,37,2,2.2133132455014444,2273.0090157487452,2138.7427508387163,2148.393921459876,134.2662649100289,30,False,-1171.009,0.2675707,-998.837,-400.8796,1102.0,0.0
1,37,3,2.0578595584939867,2273.0000155236835,2141.8428243538037,2142.865855820329,131.15719116987975,30,False,-1171.0,0.2656514,-999.7418,-412.5192,1102.0,0.0
1,38,1,1.0098560759986388,2273.000015906766,2162.802894386793,2158.794611349096,110.19712151997282,30,False,-1171.0,0.2689092,-1031.259,-356.2617,1102.0,0.0
1,38,2,1.9785102232041694,2273.009015552632,2143.4388110885484,2144.3437341442886,129.57020446408342,30,False,-1171.009,0.2658995,-1015.509,-332.3937,1102.0,0.0
1,38,3,2.374879359115948,2273.000015854506,2135.502428672187,2154.4635459563733,137.49758718231897,30,False,-1171.0,0.2684671,-1004.292,-352.0009,1102.0,0.0
2,35,1,92.41498257392776,2273.0120159604257,461.8373644818704,1124.6307394150922,1811.1746514785555,30,False,-1171.012,0.2693631,788.325,-338.9716,1102.0,0.0
2,35,2,78.78485947201833,2273.0000157365675,688.9378262962008,1222.4064191233376,1584.0621894403666,30,False,-1171.0,0.2674667,419.4583,-93.65979,1102.0,0.0
2,35,3,60.5668789983258,2273.009015626347,1025.331435659831,1306.6526174147405,1247.6775799665159,30,False,-1171.009,0.2665289,122.0428,-301.6429,1102.0,0.0
2,21,1,-1.5208475879605192,2273.014015956371,2223.005967715582,1719.230839644602,50.00804824078932,30,False,-1171.014,0.269329,221.2553,-2041.089,1102.0,0.0
2,21,2,43.41045262991389,2273.004015401916,1371.0699628036382,1515.8479501056977,901.934052598278,30,False,-1171.004,0.2646077,-40.1269,758.5374,1102.0,0.0
2,21,3,3.8241961380713265,2273.0100155372693,2137.1460927758426,1604.1123394940844,135.8639227614267,30,False,-1171.01,0.2657682,-917.8623,-698.2476,1102.0,0.0
2,39,1,13.840464249061744,2273.0000157506674,1924.2207307694327,1759.6924089577146,348.7792849812347,30,False,-1171.0,0.2675865,-619.4261,859.8358,1102.0,0.0
2,39,2,11.72155185752609,2273.0050157914743,1966.6239786409524,1730.2631224685595,306.38103715052193,30,False,-1171.005,0.2679332,-643.9134,905.2051,1102.0,0.0
2,39,3,6.45284971350413,2273.0060153846903,2079.4940211146077,1812.0929500881493,193.5119942700826,30,False,-1171.006,0.2644598,-812.7404,811.2118,1102.0,0.0
2,40,1,40.467067102948015,2273.0050157233686,1381.3336736644083,1764.611865594136,891.6713420589604,30,False,-1171.005,0.2673548,470.8039,-1228.688,1102.0,0.0
2,40,2,37.019293908376234,2273.01201634452,1449.6561381769952,1701.0137410774043,823.3558781675247,30,False,-1171.012,0.272585,333.3032,-1229.068,1102.0,0.0
2,40,3,45.89116835942768,2273.000015844527,1265.1766486559732,1935.4719483688464,1007.8233671885537,30,False,-1171.0,0.2683826,344.7344,-1013.519,1102.0,0.0
2,41,1,2.1870340016559764,2273.0120155661134,2139.271335532994,2143.116082335267,133.7406800331196,30,False,-1171.012,0.2660149,-997.1384,-412.4316,1102.0,0.0
2,41,2,2.5047372176419436,2273.0070152865032,2132.9122709336643,2143.1512815774468,140.09474435283892,30,False,-1171.007,0.2636146,-991.9754,-405.6868,1102.0,0.0
2,41,3,1.877409162382648,2273.00101549912,2145.452832251467,2145.0613364178607,127.54818324765301,30,False,-1171.001,0.2654412,-1003.644,-411.3772,1102.0,0.0
2,42,1,126.80272477901119,2273.003015385641,61.82851980541749,1182.171200220628,2211.1744955802237,22,True,-1171.003,0.2644678,1135.421,52.01733,1102.0,0.0
2,42,2,103.67940946001853,2273.0100158562077,278.7018266558366,979.2387684397538,1994.308189200371,30,False,-1171.01,0.2684821,846.4551,111.2273,1102.0,0.0
2,42,3,126.06304081068023,2273.0000158194107,66.15919960580605,1305.3924562429163,2206.8408162136047,21,True,-1171.0,0.2681698,1037.063,12.65803,1102.0,0.0
2,43,1,-22.54459611016415,2273.000015741545,2700.066937944828,1817.6539294515921,-427.06692220328296,30,False,-1171.0,0.267509,-1471.279,-817.6776,1102.0,0.0
2,43,2,64.86932411807871,2273.000015789776,1010.7585334282021,1328.5848561222351,1262.241482361574,30,False,-1171.0,0.2679185,131.3153,-281.7872,1102.0,0.0
2,43,3,32.70012645329728,2273.0000153545993,1586.2774862886538,1421.3313187372817,686.7225290659455,30,False,-1171.0,0.2642007,-478.838,131.2535,1102.0,0.0
2,44,1,-6.531247540535811,2273.0000153302117,2313.624966140928,2234.0392068914553,-40.6249508107162,30,False,-1171.0,0.2639908,-1184.743,-351.6631,1102.0,0.0
2,44,2,-4.640011406389567,2273.0110162671735,2275.811244394965,2222.954676224929,-2.8002281277913426,30,False,-1171.011,0.2719392,-1150.776,-322.9816,1102.0,0.0
2,44,3,-4.545995472088769,2273.000015600318,2273.9199250420934,2220.712758976733,-0.9199094417754168,30,False,-1171.0,0.2663063,-1127.589,-446.8162,1102.0,0.0
2,45,1,32.52823437825558,2273.0060160584917,1571.3713284933801,1427.8230282312893,701.6346875651116,30,False,-1171.006,0.270189,-265.0487,-774.8456,1102.0,0.0
2,45,2,51.69559059472659,2273.0010159358994,1195.2042040413678,1425.3102911850908,1077.7968118945316,30,False,-1171.001,0.2691554,301.237,-887.2946,1102.0,0.0
2,45,3,27.14886542457195,2273.00001581376,1674.452707322321,1453.750554420577,598.547308491439,30,False,-1171.0,0.2681219,-455.7152,-614.2599,1102.0,0.0
2,46,1,1.7962492447377605,2273.000015703143,2147.075030808388,2144.831242824745,125.9249848947552,30,False,-1171.0,0.2671825,-1008.798,-393.0178,1102.0,0.0
2,46,2,1.8091003658770874,2273.0070152690423,2146.8250079515005,2144.8213786539213,126.18200731754177,30,False,-1171.007,0.263464,-1008.591,-392.7636,1102.0,0.0
2,46,3,2.2222002391306637,2273.000015555969,2138.556010773356,2145.4449641075175,134.44400478261332,30,False,-1171.0,0.2659275,-998.9197,-399.4474,1102.0,0.0
2,47,1,-10.747389546440514,2273.000015822089,2416.0078067508994,1872.2304442456227,-143.0077909288102,30,False,-1171.0,0.2681925,-623.2977,1691.284,1102.0,0.0
2,47,2,26.937634024274143,2273.0000157473833,1672.0823352619004,1474.951112210159,600.9176804854828,30,False,-1171.0,0.2675586,167.5217,-1386.582,1102.0,0.0
2,47,3,74.27981903054625,2273.0100155225873,804.3136349116618,1172.4807847741613,1468.6963806109256,30,False,-1171.01,0.2656426,306.7759,-120.578,1102.0,0.0
2,48,1,39.258199147724206,2273.000015769827,1450.8160328153429,1596.4561570217531,822.183982954484,30,False,-1171.0,0.2677492,-234.7901,-563.7902,1102.0,0.0
2,48,2,90.46243336921398,2273.000015494561,502.7063481102809,1238.505326463225,1770.29366738428,30,False,-1171.0,0.2654021,599.4249,-11.48657,1102.0,0.0
2,48,3,52.07365735466627,2273.0110158581147,1232.5628687647895,1593.3179890817125,1040.4481470933251,30,False,-1171.011,0.2684983,-62.84559,-402.9218,1102.0,0.0
2,49,1,3.0562723389105466,2273.00001574111,2121.874568962899,2142.5919874527362,151.12544677821097,30,False,-1171.0,0.2675053,-986.6757,-373.879,1102.0,0.0
2,49,2,2.407165628560004,2273.0000156625924,2134.8567030913923,2153.588478133063,138.1433125712001,30,False,-1171.0,0.2668373,-1015.482,-271.8145,1102.0,0.0
2,49,3,2.4511248382480053,2273.000015706423,2133.9775189414627,2152.2663814327484,139.02249676496012,30,False,-1171.0,0.2672104,-1013.436,-280.6966,1102.0,0.0
2,50,1,10.82992680242273,2273.0070154318055,1982.058479383351,2090.218970517861,290.94853604845457,30,False,-1171.007,0.2648645,-821.945,-476.4362,1102.0,0.0
2,50,2,9.372424898758162,2273.000015703719,2016.7915177285556,2107.5218791363845,256.20849797516325,30,False,-1171.0,0.2671874,-862.6669,-455.5568,1102.0,0.0
2,50,3,14.627687976442916,2273.000015750797,1898.5912562219387,2046.342104454227,374.40875952885835,30,False,-1171.0,0.2675876,-718.1908,-539.9576,1102.0,0.0
2,51,1,1.6716193503406416,2273.000015639662,2149.567628632849,2155.794302957691,123.43238700681286,30,False,-1171.0,0.2666419,-1007.098,-415.1465,1102.0,0.0
2,51,2,1.8597910736384828,2273.003015320576,2145.8071938478065,2157.4799543095382,127.1958214727697,30,False,-1171.003,0.263908,-1007.887,-390.98,1102.0,0.0
2,51,3,0.47451773671179964,2273.0070154448827,2173.5166607106466,2156.1674897814337,99.490354734236,30,False,-1171.007,0.2649767,-1030.714,-419.1726,1102.0,0.0
2,52,1,-62.39283147576278,2273.00001570848,3439.871645223736,2340.420414321082,-1166.8716295152558,30,False,-1171.0,0.2672279,-2312.338,418.3455,1102.0,0.0
2,52,2,37.181181917515595,2273.000015752728,1456.5313774024162,1667.6845893971524,816.4686383503117,30,False,-1171.0,0.267604,-319.5883,-317.1283,1102.0,0.0
2,52,3,-38.8864270084149,2273.004015439261,2978.792555607559,2136.892431711345,-705.7885401682979,30,False,-1171.004,0.2649283,-1772.099,-782.7899,1102.0,0.0
2,53,1,2.37295443111559,2273.0000157499494,2135.5409271276376,2148.4543059775756,137.4590886223118,30,False,-1171.0,0.2675804,-995.1201,-403.2646,1102.0,0.0
2,53,2,2.1885473755000238,2273.000015703143,2139.2290681931427,2152.6677450657703,133.7709475100005,30,False,-1171.0,0.2671825,-999.4237,-400.3991,1102.0,0.0
2,53,3,1.9407937560443056,2273.006015636125,2144.190140515239,2154.6721843377873,128.81587512088618,30,False,-1171.006,0.2666121,-1002.191,-412.2276,1102.0,0.0
2,54,1,64.78439232916074,2273.0000158145385,993.2971692313232,1170.2716582436235,1279.7028465832154,30,False,-1171.0,0.2681285,1262.945,-980.1714,1102.0,0.0
2,54,2,74.20891664856967,2273.0000157260024,765.3316827546081,1119.2807362151805,1507.6683329713942,30,False,-1171.0,0.2673769,1489.132,-660.198,1102.0,0.0
2,54,3,78.79803389968538,2273.016016520722,681.6853385270142,1046.781761184874,1591.330677993708,30,False,-1171.016,0.2740506,1284.133,656.9037,1102.0,0.0
2,55,1,2.744357562686331,2273.0050153731577,2128.117864119431,2141.468150797834,144.88715125372664,30,False,-1171.005,0.2643606,-988.3984,-398.8987,1102.0,0.0
2,55,2,3.9355868280108095,2273.014015537768,2104.302278977552,2137.9394491855637,168.7117365602162,30,False,-1171.014,0.2657727,-965.6766,-390.8984,1102.0,0.0
2,55,3,3.8351638333720057,2273.000015688571,2106.2967390211306,2138.75531761646,166.70327666744015,30,False,-1171.0,0.2670585,-967.5204,-391.8817,1102.0,0.0
2,56,1,6.010191675324674,2273.0000157383324,2062.796182231839,2081.323803042396,210.20383350649354,30,False,-1171.0,0.2674817,-941.11,-284.3055,1102.0,0.0
2,56,2,6.114665627749739,2273.000015678057,2060.706703123062,2085.3401498111507,212.29331255499483,30,False,-1171.0,0.266969,-937.7384,-293.2224,1102.0,0.0
2,56,3,6.357642178866372,2273.0000157110076,2055.84717213368,2083.406408408032,217.15284357732753,30,False,-1171.0,0.2672494,-931.2451,-304.0098,1102.0,0.0
